gene_symbol,Cortical.marker..human.,Expression.level
A2M,vascular endothelial cell,+++++
AANAT,NA,++
AATF,NA,++
ABAT,interneuron,+++++
ABAT,others,+++++
ABCD1,NA,++
ACAN,NA,+
ASIC2,NA,++
ACE,NA,+
ACHE,NA,++++
ACTB,NA,+++++
ACTN2,NA,+++
ADAM23,NA,+++++
ADAMTS8,NA,++
ADAMTSL5,NA,+
ADCY1,NA,+++
ADCY2,NA,+++
ADCYAP1,NA,++
ADM,interneuron,++++
ADM,vascular endothelial cell,++++
ADORA1,NA,+++
ADORA2A,NA,++
ADORA3,NA,-
ADRA1A,NA,+++++
ADRA1D,NA,+
ADRA2A,layer 6,+++
ADRA2B,NA,+
ADRB2,NA,+
GRK2,NA,+++
GRK3,NA,++++
AFAP1,NA,+++
AGAP1,NA,++++
AGRN,NA,+++++
AGTR1,NA,-
AGTR2,NA,-
AHI1,NA,++++
AKR1C2,layer 6,++++
AKR1C3,layer 6,++
AKT1,NA,++++
ALDH5A1,NA,+++
ALDOC,NA,+++++
AMMECR1,NA,+
AMPH,NA,++++
ANKHD1,NA,+++
ANKRD34B,NA,-
ANXA1,layer 6,++++
APBA1,NA,+++
APBB2,NA,+++
APLNR,NA,+++++
APLP1,NA,+++++
APLP2,NA,+++++
APOC1,NA,+
APOL1,NA,+++
APOL2,NA,+++
APOL4,NA,-
APP,NA,+++++
ARC,NA,+++++
ARFGEF2,NA,+++
ARHGEF10,NA,++
ARHGEF6,NA,++
ARHGEF9,NA,+++
ARL4C,NA,+++++
ARNTL2,NA,+++
ASL,NA,+++
ASPM,NA,-
ZFHX3,NA,+
ATF4,NA,+++++
ATF5,NA,+++++
ATF7IP,NA,+++
ATP10A,NA,+++
ATP1A2,astrocyte,++++
ATP1A3,NA,+++++
ATP2A2,NA,+++++
ATP2B4,layer 2,+++
ATP2B4,layer 3,+++
ATP2B4,layer 6,+++
ATP6AP2,NA,+++
ATP8B1,NA,++++
ATR,NA,++
ATRX,NA,+++
AUTS2,NA,++
AVPR1A,NA,-
AVPR1B,NA,+
AVPR2,NA,+
B3GALT2,layer 5,++++
B3GALT2,layer 6,++++
BACE2,NA,+++
BAD,NA,++
BAX,NA,++
BCAN,astrocyte,++++
BCHE,NA,+
BCL2,NA,+
BCL2L1,NA,++++
BCL6,NA,+++++
BCOR,NA,++++
BDNF,NA,+++++
BEND5,layer 3,+++
BEND5,layer 5,+++
BLMH,NA,++
BRCA1,NA,+
BRD7,NA,++
BSN,NA,++++
BTBD11,interneuron,++++
BTN2A1,NA,++
C11orf87,NA,++++
C1QL2,layer 2,+++
C1QL2,layer 3,+++
LAMP5,layer 2,+++++
LAMP5,layer 3,+++++
YBEY,NA,+++
NDNF,interneuron,+++++
NDNF,layer 1,+++++
COA1,NA,+++
RBIS,NA,+
CA2,oligodendrocyte,+++++
CA3,NA,-
CACNA1B,NA,+++
CACNA1C,NA,+++
CACNA1D,NA,+++
CACNA1E,layer 2,+++
CACNA1E,layer 3,+++
CACNA1E,layer 6,+++
CACNA1F,NA,++
CACNA1G,NA,+++
CACNA1I,NA,+++
CACNA1S,NA,+
CACNA2D1,NA,++
CACNA2D2,interneuron,++++
CACNA2D3,NA,+++
CACNA2D4,NA,+
CACNB1,NA,+++
CACNB3,NA,++++
CACNB4,NA,+++
CACNG1,NA,-
CACNG2,NA,+++
CACNG3,NA,++
CACNG4,NA,+
CACNG5,layer 4,++
CACNG6,NA,+++++
CACNG7,NA,+++
CACNG8,NA,++++
CADPS2,NA,+++++
CALB1,interneuron,++++
CALB1,layer 2,++++
CALB2,interneuron,+++++
CALY,NA,+++++
CAMK2A,NA,+++++
CAMK4,NA,+++
CAMKK2,NA,+++++
CARTPT,layer 2,++++
CARTPT,layer 3,++++
CASP1,NA,+
CASP3,NA,+
CASP7,NA,-
CASP8,NA,+
CBLN2,layer 2,++++
CBLN2,layer 3,++++
CBLN2,layer 6,++++
CC2D1A,NA,+++++
CCDC141,NA,-
CCK,layer 2,+++++
CCK,layer 3,+++++
CCK,layer 5,+++++
CCK,layer 6,+++++
CCKAR,NA,+++
CCKBR,NA,++
CDH13,interneuron,+++++
CDH13,layer 2,+++++
CDH24,layer 6,++++
CDH7,interneuron,+++
CDK5,NA,+++
CDK5R1,NA,++++
CDK5R2,NA,++++
CDK5RAP1,NA,+++
CDK5RAP2,NA,+++
CDK5RAP3,NA,+++++
CDKL5,NA,+++
CENPJ,NA,+++
CEP290,NA,++
CERK,interneuron,+++++
CFC1,NA,++++
CFTR,NA,+
CHEK1,NA,-
CHRM1,NA,+++
CHRM2,NA,++++
CHRM3,NA,+++
CHRM4,NA,++++
CHRM5,NA,+
CHRNA10,NA,-
CHRNA3,layer 4,+++
CHRNA4,NA,+++
CHRNA5,NA,++
CHRNA6,NA,+
CHRNA7,interneuron,+++
CHRNA7,layer 1,+++
CHRNA7,layer 2,+++
CHRNA9,NA,-
CHRNB2,NA,++
CHRNB3,NA,++
CHRNB4,NA,++
CHRND,NA,-
CHRNE,NA,-
CHRNG,NA,-
CIT,NA,++++
CLCA1,NA,-
CLCA2,NA,-
CLCA3P,NA,-
CLCA4,NA,-
CLCN1,NA,+
CLCN2,NA,++++
CLCN3,NA,+++
CLCN4,NA,+++
CLCN5,NA,-
CLCN6,NA,++
CLCN7,NA,+++
CLCNKA,NA,-
CLCNKB,NA,+
CLDN5,vascular endothelial cell,+++++
CLIC1,NA,+++
CLIC2,NA,-
CLIC3,NA,+++++
CLIC4,NA,+
CLIC5,NA,+
CLIC6,NA,-
CLN8,NA,+
CLNS1A,NA,+
CLOCK,NA,++
CNGA1,NA,-
CNGA2,NA,-
CNGA4,NA,-
CNGB3,NA,-
CNP,oligodendrocyte,+++++
CNR1,interneuron,+++++
CNR1,layer 1,+++++
CNR1,layer 2,+++++
CNR1,layer 6,+++++
CNTNAP2,NA,++++
CNTNAP4,interneuron,+++++
CNTNAP4,laminar,+++++
COL12A1,NA,+++
COL24A1,layer 2,++++
COL24A1,layer 3,++++
COL24A1,layer 5,++++
COL24A1,layer 6,++++
COL5A1,NA,++++
COL6A1,layer 3,++++
COL6A1,layer 4,++++
COL6A1,layer 5,++++
COL6A1,layer 6,++++
COL9A3,NA,+++
COMT,NA,+++
CORT,interneuron,++++
COX6A2,NA,++++
COX8A,NA,++++
CPLX3,interneuron,++++
CPNE7,interneuron,++++
CPNE7,layer 5,++++
CPNE7,layer 6,++++
CPOX,NA,+++
CRBN,NA,+++
CREB1,NA,++
CRH,NA,+++++
CRHBP,interneuron,+++
CRHR1,NA,+++
CRHR2,NA,++++
CRYM,layer 2,+++++
CRYM,layer 3,+++++
CRYM,layer 5,+++++
CRYM,layer 6,+++++
CSMD1,NA,+++
CSNK1D,NA,+++
CSRP1,oligodendrocyte,++++
CST3,astrocyte,+++++
CSTB,NA,++
CCN2,layer 6,+++++
CTNNB1,NA,+++
CTNND2,NA,+++
CTSB,NA,+++++
CUX1,NA,++++
CUX2,layer 2,++++
CUX2,layer 3,++++
CUX2,layer 4,++++
CXCL12,NA,-
CXCL14,layer 1,+++++
CXCL14,layer 2,+++++
CXCL14,interneuron,+++++
CXCL14,astrocyte,+++++
CYP26B1,NA,+++
CYP39A1,NA,-
CCN1,layer 6,+++++
CCN1,interneuron,+++++
CCN1,astrocyte,+++++
DAO,NA,+
DAOA,NA,-
DBH,NA,+
DBN1,NA,+++++
DCX,NA,-
DDC,NA,+
DDIT4L,NA,-
DDT,NA,+++
DDX11,NA,++++
